,DATE,COST
91,2011-08-01,202.8
92,2011-09-01,202.7
93,2011-10-01,202.7
94,2011-11-01,202.2
95,2011-12-01,202.2
96,2012-01-01,203.9
97,2012-02-01,205.1
98,2012-03-01,205.7
99,2012-04-01,206.3
100,2012-05-01,206.5
101,2012-06-01,206.6
102,2012-07-01,206.2
103,2012-08-01,205.5
104,2012-09-01,206.6
105,2012-10-01,205.5
106,2012-11-01,205.6
107,2012-12-01,206.4
108,2013-01-01,208.4
109,2013-02-01,209.1
110,2013-03-01,209.8
111,2013-04-01,210.7
112,2013-05-01,209.5
113,2013-06-01,208.8
114,2013-07-01,208.3
115,2013-08-01,208.9
116,2013-09-01,208.9
117,2013-10-01,209.3
118,2013-11-01,209.8
119,2013-12-01,209.8
120,2014-01-01,211.7
121,2014-02-01,212.7
122,2014-03-01,213.4
123,2014-04-01,213.6
124,2014-05-01,214.3
125,2014-06-01,214.5
126,2014-07-01,214.8
127,2014-08-01,215.5
128,2014-09-01,215.7
129,2014-10-01,215.9
130,2014-11-01,215.8
131,2014-12-01,215.5
132,2015-01-01,215.8
133,2015-02-01,215.3
134,2015-03-01,215.0
135,2015-04-01,214.5
136,2015-05-01,213.7
137,2015-06-01,213.7
138,2015-07-01,213.7
139,2015-08-01,213.3
140,2015-09-01,212.5
141,2015-10-01,212.4
142,2015-11-01,211.7
143,2015-12-01,210.9
144,2016-01-01,211.4
145,2016-02-01,211.3
146,2016-03-01,211.6
147,2016-04-01,212.7
148,2016-05-01,213.7
149,2016-06-01,214.6
150,2016-07-01,215.3
151,2016-08-01,216.0
152,2016-09-01,215.3
153,2016-10-01,214.8
154,2016-11-01,214.5
155,2016-12-01,215.5
156,2017-01-01,217.3
157,2017-02-01,218.8
158,2017-03-01,219.7
159,2017-04-01,221.0
160,2017-05-01,221.7
161,2017-06-01,221.9
162,2017-07-01,221.9
163,2017-08-01,222.4
164,2017-09-01,223.1
165,2017-10-01,223.9
166,2017-11-01,223.9
167,2017-12-01,224.1
168,2018-01-01,225.8
169,2018-02-01,228.7
170,2018-03-01,231.3
171,2018-04-01,232.4
172,2018-05-01,236.8
173,2018-06-01,239.2
174,2018-07-01,239.6
175,2018-08-01,239.4
176,2018-09-01,240.0
177,2018-10-01,238.7
178,2018-11-01,238.8
179,2018-12-01,238.3
180,2019-01-01,238.5
181,2019-02-01,238.1
182,2019-03-01,238.1
183,2019-04-01,237.2
184,2019-05-01,237.3
185,2019-06-01,236.3
186,2019-07-01,235.6
187,2019-08-01,234.4
188,2019-09-01,234.4
189,2019-10-01,233.8
190,2019-11-01,232.8
191,2019-12-01,232.2
192,2020-01-01,233.4
193,2020-02-01,234.6
194,2020-03-01,236.3
195,2020-04-01,234.3
196,2020-05-01,233.3
197,2020-06-01,234.8
198,2020-07-01,237.0
199,2020-08-01,240.9
200,2020-09-01,246.9
201,2020-10-01,246.4
202,2020-11-01,244.3
203,2020-12-01,248.0
204,2021-01-01,256.4
205,2021-02-01,264.6
206,2021-03-01,276.7
207,2021-04-01,291.8
208,2021-05-01,305.9
209,2021-06-01,315.7
210,2021-07-01,313.542
211,2021-08-01,313.083
212,2021-09-01,317.136
213,2021-10-01,322.12
214,2021-11-01,328.94
215,2021-12-01,335.032
216,2022-01-01,345.742
217,2022-02-01,343.583
218,2022-03-01,345.852
219,2022-04-01,343.786
220,2022-05-01,353.015
221,2022-06-01,349.8
222,2022-07-01,346.79
223,2022-08-01,342.753
224,2022-09-01,336.464
225,2022-10-01,333.796
226,2022-11-01,330.369
227,2022-12-01,326.449
228,2023-01-01,327.338
229,2023-02-01,330.532
230,2023-03-01,331.729
231,2023-04-01,333.366
232,2023-05-01,337.473
233,2023-06-01,337.336
234,2023-07-01,334.512
235,2023-08-01,333.794
236,2023-09-01,332.098
237,2023-10-01,328.743
238,2023-11-01,326.844
239,2023-12-01,327.644
240,2024-01-01,334.374
241,2024-02-01,337.766
242,2024-03-01,330.963
243,2024-04-01,330.135
244,2024-05-01,329.435
245,2024-06-01,328.304
246,2024-07-01,325.556
247,2024-08-01,324.626
248,2024-09-01,324.032
249,2024-10-01,325.38
250,2024-11-01,327.047
